Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
26-04-2023 13:14,47.0N,10.7W,29.6,16.2,-15.6,-3.8,-1.8,2.40E+10,0.086
15-04-2023 08:22,20.1S,36.0E,41.4,17.2,1.6,-14.7,8.8,3.10E+12,6.3
06-04-2023 14:47,57.4N,109.9E,31.2,22.1,8.6,3.6,-20,7.20E+10,0.23
01-04-2023 00:02,16.8S,76.0E,61.8,46.4,21.4,-40.6,7.1,2.40E+10,0.086
20-03-2023 06:53,23.7S,132.6E,34.8,,,,,2.70E+10,0.095
11-03-2023 08:21,74.7S,79.5E,32,,,,,4.44E+11,1.1
03-03-2023 02:53,40.1N,87.4E,32,25.3,16.1,-19.3,2.6,6.40E+10,0.2
19-02-2023 06:15,7.9N,109.9E,37,23,-1.1,-22.9,1.2,2.03E+11,0.57
14-02-2023 22:55,48.0S,53.3W,32.3,15.6,-15.1,3.7,-0.9,1.84E+11,0.52
02-02-2023 20:49,26.2S,143.1W,33,,,,,3.00E+10,0.1
22-01-2023 17:11,3.5N,76.2W,61,,,,,2.00E+10,0.073
17-01-2023 06:56,33.1N,173.7W,38,14.2,7.8,-5.6,-10.5,2.90E+10,0.1
11-01-2023 23:59,31.5N,18.6E,33.5,17.5,-16.1,4.5,-5.2,4.60E+10,0.15
09-01-2023 01:17,45.7S,135.0E,27,16.7,2.3,-0.4,16.5,9.00E+10,0.28
02-01-2023 16:38,1.5N,129.0E,44.6,,,,,5.00E+10,0.16
29-12-2022 06:52,42.3N,92.9E,32.3,16.4,0.2,-12.3,-10.9,6.20E+10,0.2
13-12-2022 17:26,32.75N,2.1W,20,18.7,-5.7,14,11,6.20E+10,0.2
20-11-2022 15:35,17.0S,95.7W,50,,,,,3.30E+10,0.11
20-11-2022 13:53,15.0N,109.7W,26,21.7,9,12.3,15.4,3.40E+10,0.12
08-11-2022 08:54,77.2N,93.2W,41,,,,,3.90E+10,0.13
28-10-2022 17:40,7.1N,118.9W,45,,,,,4.70E+10,0.16
20-10-2022 20:55,26.6N,165.1E,65.6,,,,,4.70E+10,0.16
15-09-2022 02:49,22.7N,97.6E,31.5,,,,,2.70E+10,0.095
14-09-2022 23:31,40.8N,63.4E,35.8,17.4,-13.9,-4.3,9.5,3.20E+10,0.11
04-09-2022 03:54,20.0N,165.9E,14,21.9,18.4,-11.4,-3.5,2.40E+10,0.086
21-08-2022 16:35,6.3S,51.5E,37,,,,,2.10E+10,0.076
14-08-2022 07:39,35.0S,78.4E,55.5,,,,,4.68E+11,1.2
28-07-2022 01:36,6.0S,86.9W,37.5,29.9,-17.1,23.5,-7.2,2.51E+11,0.68
27-07-2022 04:41,44.8S,2.9W,38.1,19.8,-6.1,17.7,6.5,5.24E+11,1.3
25-07-2022 07:28,40.5S,76.6E,33.6,15.2,-2.1,-2.2,14.9,8.70E+10,0.27
22-07-2022 00:16,23.3S,20.5W,32.7,17.4,-7.1,15.5,-3.3,6.00E+10,0.19
20-07-2022 10:56,43.0S,59.6W,32.2,16,-0.9,15.6,-3.6,8.60E+10,0.27
08-07-2022 01:36,21.3N,130.1E,22,20.2,17.9,-4.1,-8.3,2.70E+10,0.095
07-07-2022 01:49,41.7S,175.0E,35,,,,,7.34E+11,1.8
30-06-2022 04:02,31.9S,12.9W,56,,,,,9.10E+10,0.28
26-06-2022 20:16,69.7S,164.7E,19,20.1,0.2,-18.3,8.2,6.50E+10,0.21
14-06-2022 13:12,4.6N,39.1W,61,,,,,9.10E+10,0.28
07-06-2022 22:53,40.8N,127.1W,41.1,24.9,23.1,2,-9.2,3.10E+10,0.11
24-05-2022 02:38,16.3N,30.4W,39.8,,,,,1.26E+11,0.37
21-04-2022 22:15,55.5S,68.9W,28.4,12.7,-4.2,11.6,3.2,3.90E+10,0.13
12-04-2022 21:59,8.2S,57.8E,23.8,20.6,-19.3,-6.3,3.6,5.20E+10,0.17
04-04-2022 00:30,3.2S,64.3W,31.5,19.7,-17.6,5.3,-7.2,2.70E+10,0.095
30-03-2022 18:19,45.9S,171.4W,74,,,,,2.00E+10,0.073
28-03-2022 10:20,7.7S,74.3E,29,19.6,-16.6,-10.4,0.1,3.78E+11,0.98
24-03-2022 03:43,1.9N,20.6W,56.7,18.2,-12.4,11.4,6.9,7.60E+10,0.24
11-03-2022 21:22,70.0N,9.1W,33.3,17.2,-11.5,-5.3,-11.7,1.85E+12,4
06-03-2022 15:06,4.1S,99.5W,,,,,,2.00E+10,0.073
03-03-2022 00:03,50.4S,45.9E,72,,,,,2.10E+10,0.076
17-02-2022 12:08,33.5N,38.9W,41,,,,,2.70E+10,0.095
17-02-2022 03:53,5.4N,56.4E,32.4,21.5,-4.4,-19.6,-7.7,6.50E+10,0.21
07-02-2022 20:06,28.7S,11.4E,26.5,13.1,-8.9,-7.3,-6.3,3.48E+12,7
03-02-2022 19:50,13.3S,142.2E,36,22.8,17.6,9.7,-10.8,1.52E+11,0.44
30-01-2022 02:06,50.0N,38.0W,36.6,20,-10.8,16.8,1,5.40E+10,0.18
28-01-2022 05:04,4.5S,73.9W,37,,,,,3.41E+11,0.9
11-01-2022 03:33,58.4S,160.2W,40.8,22.8,-2.5,5.3,22,1.26E+12,2.9
01-01-2022 20:23,66.1N,152.6W,35.5,,,,,1.45E+11,0.42
29-12-2021 03:15,69.7S,115.0E,44,22,7.4,-8.6,18.8,2.00E+10,0.073
23-12-2021 21:27,4.9S,29.6W,37,,,,,2.10E+10,0.076
20-12-2021 23:15,62.7N,60.3E,56,18.2,10.3,-7.1,-13.2,3.20E+10,0.11
10-12-2021 01:19,47.5S,172.6E,27.5,,,,,5.00E+10,0.16
28-11-2021 18:06,32.6N,113.5E,38.4,19.7,0.2,-2.2,-19.6,4.00E+10,0.13
17-11-2021 15:53,6.8S,119.1E,35,23,7,-18.3,-12,2.40E+10,0.086
08-11-2021 05:28,33.8S,7.7W,36,,,,,3.30E+10,0.11
28-10-2021 09:10,4.1S,138.7W,35.2,,,,,3.00E+10,0.1
21-10-2021 10:32,51.5N,51.4E,30,15.9,-14.1,-7,-1.9,3.70E+10,0.13
20-10-2021 08:41,13.8N,140.4W,28,,,,,6.00E+10,0.19
20-10-2021 00:43,59.0N,154.3E,31.4,27.5,12.9,4.2,-23.9,2.00E+10,0.073
29-09-2021 10:50,53.9N,148.0W,28,21.2,-3.5,-9,-18.9,1.37E+11,0.4
06-09-2021 17:55,2.1S,111.8W,26,13.6,-4.4,6.9,10.9,3.10E+10,0.11
30-07-2021 08:06,7.8S,90.1E,63,,,,,1.46E+11,0.42
29-07-2021 13:19,42.4N,98.4E,26.4,14.7,-1.6,-11.9,-8.4,3.70E+10,0.13
07-07-2021 13:41,,,,,,,,3.30E+10,0.11
05-07-2021 03:46,44.3N,164.2W,43.4,15.7,0.7,15.7,-0.5,7.40E+11,1.8
09-06-2021 05:43,17.9S,55.3W,,,,,,2.30E+10,0.082
16-05-2021 15:51,52.1S,171.2W,37,,,,,3.80E+10,0.13
06-05-2021 05:54,34.7S,141.0E,31,26.6,9.6,-24.4,-4.6,2.10E+10,0.076
02-05-2021 14:12,12.3N,43.4W,,,,,,2.50E+10,0.089
13-04-2021 02:16,26.8N,79.1W,44.4,14.1,-2.8,12.6,5.6,2.10E+10,0.076
02-04-2021 15:52,71.2N,106.7E,40,14.1,-8.9,6.3,-9,1.37E+11,0.4
06-03-2021 08:43,48.6S,90.4E,31.1,18.1,12.7,-4.7,12,1.41E+11,0.41
05-03-2021 13:50,81.1S,141.1E,32.5,23.3,10.1,-8.4,19.2,3.90E+10,0.13
28-02-2021 03:47,9.2N,64.1W,,,,,,2.80E+10,0.098
09-02-2021 23:27,75.8N,92.8W,31,13.1,-5.2,6.3,-10.3,3.00E+10,0.1
02-02-2021 10:03,48.7N,80.1E,20,12.8,4,-6.7,-10.1,3.10E+10,0.11
31-01-2021 02:59,5.3N,115.2E,39.4,15.2,14,-5.8,1.7,2.67E+11,0.72
29-01-2021 16:12,38.8N,51.3W,30,14.3,-14.2,1.9,-0.6,7.70E+10,0.24
25-01-2021 03:01,38.5N,47.6W,19.1,,,,,7.50E+10,0.23
24-01-2021 07:33,45.0S,95.5E,37.5,19.2,13.3,-3.7,13.3,6.10E+10,0.2
29-12-2020 20:32,14.9N,158.2W,33,14.4,-3,10.2,-9.7,4.90E+10,0.16
28-12-2020 17:27,36.8N,54.7W,28.3,15.2,1.5,3.5,-14.7,5.70E+10,0.18
22-12-2020 23:23,31.9N,96.2E,35.5,13.6,-2.6,5.9,-12.1,4.90E+12,9.5
28-11-2020 16:34,33.3N,135.1E,28.1,19.6,1.8,-16.5,-10.4,2.60E+10,0.092
25-11-2020 12:20,30.5S,81.0W,,,,,,2.10E+10,0.076
07-11-2020 21:27,59.8N,16.8E,22.3,16.7,-10.8,1.2,-12.7,1.11E+11,0.33
26-10-2020 15:09,5.9S,160.4E,28.5,17.6,10.9,-13.8,-0.1,1.14E+11,0.34
23-10-2020 20:51,30.0N,71.9W,48,,,,,8.00E+10,0.25
22-10-2020 17:39,22.0N,133.5W,40,17.6,-9.4,14.1,-4.9,4.40E+10,0.15
21-10-2020 18:57,12.9N,150.2W,,,,,,2.20E+10,0.079
21-10-2020 06:38,29.7S,93.9W,39,,,,,2.70E+10,0.095
19-10-2020 07:05,48.6N,93.9E,40.7,,,,,2.10E+10,0.076
18-10-2020 10:52,11.4S,135.8W,36,16.4,15.6,1.5,4.9,3.60E+10,0.12
18-09-2020 08:05,2.4N,169.7W,46,11.7,10.2,2.9,-4.9,4.10E+10,0.14
30-08-2020 16:08,26.0N,133.5E,27.8,23.4,7.8,-21.7,3.7,6.40E+10,0.2
02-08-2020 16:36,35.1S,34.2W,38,11.1,0.5,6,9.3,7.40E+10,0.23
22-07-2020 02:55,20.0S,103.8W,36,,,,,2.20E+10,0.079
20-07-2020 21:25,51.8S,11.2W,31.6,14.1,-2.9,-1,-13.8,5.00E+10,0.16
12-07-2020 07:50,48.7S,74.0E,29.4,18.3,-5,-13,-11.9,7.50E+10,0.23
27-05-2020 17:30,40.8N,41.7E,29.3,14.9,-6,-7.3,-11.5,5.70E+10,0.18
18-05-2020 01:11,38.7S,77.2E,25,,,,,1.62E+11,0.46
12-05-2020 23:22,15.9N,174.2E,,,,,,8.30E+10,0.26
09-05-2020 09:37,7.2N,44.2W,52.5,,,,,4.10E+10,0.14
09-05-2020 02:56,44.8N,131.0W,31.2,14.5,-13,-4,-5,4.10E+10,0.14
28-04-2020 05:43,20.1N,109.4W,,,,,,2.10E+10,0.076
18-04-2020 13:08,12.5N,49.8W,,,,,,2.70E+10,0.095
14-04-2020 11:11,65.6S,45.6W,,,,,,2.00E+10,0.073
26-03-2020 23:27,38.3S,23.5E,26.5,20.7,-10,3.2,17.8,1.24E+11,0.37
23-03-2020 16:51,24.4S,67.9W,25,,,,,1.33E+11,0.39
22-03-2020 06:44,,,,,,,,2.50E+10,0.089
04-03-2020 20:25,53.3S,90.8E,24.3,19.8,-5.2,2.2,19,3.94E+11,1
28-02-2020 09:30,45.7N,15.1E,34.5,21.5,-18.2,-11.3,-2.1,1.15E+11,0.34
24-02-2020 22:21,3.6N,96.0W,,,,,,2.00E+10,0.073
10-02-2020 23:48,28.2N,76.7E,41.7,31.7,-27.8,-14.3,-5.2,2.70E+10,0.095
27-01-2020 05:39,30.4N,1.5E,32.5,19.8,-2,-16.6,-10.6,4.40E+10,0.15
24-01-2020 11:13,28.0N,35.8W,32,21.2,-18.6,-9,-4.7,2.60E+10,0.092
21-01-2020 20:07,33.1N,34.3E,43.3,27.4,-7.5,-23.5,-11.9,2.80E+10,0.098
17-01-2020 21:29,19.4N,66.0W,14.5,15.5,-13.2,8.1,1.2,9.70E+10,0.29
16-01-2020 09:31,71.7S,116.4W,27.8,12.9,9.8,-4.5,7,5.90E+10,0.19
15-01-2020 06:31,23.7S,125.2W,31.5,,,,,1.96E+11,0.55
06-01-2020 11:03,70.4S,17.5W,,,,,,4.50E+10,0.15
21-12-2019 14:30,56.5N,147.6W,35.5,22.2,14.9,-8.1,-14.3,6.50E+10,0.21
11-12-2019 01:19,47.7N,161.7E,37,17.8,13.7,-10.9,-3.3,3.90E+10,0.13
06-12-2019 10:19,3.3S,37.7W,19.5,,,,,4.60E+10,0.15
03-12-2019 06:46,5.6N,52.2W,61.5,,,,,4.20E+10,0.14
28-11-2019 20:30,35.7N,31.7W,35,13,-11.6,-2.5,-5.4,2.70E+10,0.095
28-11-2019 13:22,,,,,,,,2.60E+10,0.092
28-11-2019 11:55,22.1S,25.7E,22.5,24.7,-22.8,-5.5,7.6,2.50E+10,0.089
05-11-2019 11:24,10.4S,143.3W,38,27.4,5.2,12.3,23.9,1.10E+11,0.33
22-10-2019 22:21,12.0N,76.0W,40.7,,,,,2.70E+10,0.095
10-10-2019 16:16,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,2.06E+11,0.57
28-09-2019 10:40,12.5S,107.2W,52,20.4,-10.1,11.2,13.7,2.30E+10,0.082
27-09-2019 13:35,25.7N,28.4W,,,,,,3.40E+10,0.12
14-09-2019 12:39,38.6S,33.5W,38,15.9,-12.9,8.1,4.6,1.09E+11,0.33
13-09-2019 02:02,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,4.20E+10,0.14
12-09-2019 12:49,54.5N,9.2E,42,18.5,-18.1,-0.4,3.7,1.69E+11,0.48
12-09-2019 02:34,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,5.90E+10,0.19
24-08-2019 12:02,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,4.00E+10,0.13
22-08-2019 21:47,24.4S,92.9W,30.2,,,,,2.00E+10,0.073
16-08-2019 20:36,38.9N,7.0E,36,14.9,-3.9,4,-13.8,2.50E+10,0.089
23-07-2019 20:42,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,2.55E+11,0.69
30-06-2019 16:52,21.2N,129.5W,59,42.3,25.2,31.2,-13.3,3.20E+10,0.11
30-06-2019 08:11,2.5S,168.7E,,,,,,2.10E+10,0.076
22-06-2019 21:25,14.9N,66.2W,25,14.9,-13.4,6,2.5,2.95E+12,6
20-06-2019 06:07,7.3N,67.6W,37,,,,,2.80E+10,0.098
26-05-2019 10:07,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,4.20E+10,0.14
25-05-2019 06:44,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,4.90E+10,0.16
22-05-2019 15:16,10.8N,37.3W,32.6,,,,,9.50E+10,0.29
21-05-2019 13:21,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,6.56E+11,1.6
19-05-2019 14:47,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,3.30E+10,0.11
12-05-2019 22:41,6.2N,57.1W,,,,,,2.10E+10,0.076
04-05-2019 15:35,28.4N,88.3W,26.5,,,,,2.20E+10,0.079
22-04-2019 21:42,48.8S,67.8E,33.3,11.4,3.4,-4.2,10,1.24E+11,0.37
14-04-2019 17:54,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,2.90E+10,0.1
06-04-2019 11:59,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,7.00E+10,0.22
04-04-2019 22:19,35.3N,93.9W,,,,,,2.80E+10,0.098
27-03-2019 12:50,41.8S,7.4W,,,,,,2.20E+10,0.079
19-03-2019 02:06,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,2.00E+10,0.073
15-03-2019 12:26,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,4.60E+10,0.15
18-02-2019 10:00,15.5S,25.3E,26,20.8,-16.6,-12.6,0.6,1.96E+12,4.2
01-02-2019 18:17,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,5.79E+11,1.4
29-01-2019 20:47,,,,,,,,2.50E+10,0.089
22-01-2019 09:18,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5,3.60E+10,0.12
23-12-2018 23:38,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,8.90E+10,0.27
18-12-2018 23:48,56.9N,172.4E,26,13.6,6.3,-3,-31.2,3.13E+13,49
20-11-2018 17:30,25.3N,6.7W,27.4,17.4,-10.1,13.9,3,4.22E+11,1.1
17-11-2018 21:48,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,2.20E+11,0.61
15-11-2018 08:02,42N,57W,,,,,,2.00E+10,0.073
14-11-2018 04:03,37.6S,83.5E,37,,,,,3.80E+10,0.13
24-10-2018 21:19,6.7S,148.6W,33.3,,,,,4.70E+10,0.16
22-10-2018 07:11,,,,,,,,2.60E+10,0.092
05-10-2018 00:27,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,3.80E+10,0.13
25-09-2018 14:10,23.5S,56.8E,33,16.5,-16.2,2.8,0.6,8.06E+11,1.9
25-09-2018 00:16,34.3S,44.9E,40.7,12.5,-11,2.5,-5.5,5.30E+10,0.17
20-09-2018 18:29,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,8.30E+10,0.26
17-09-2018 01:08,6.8S,27.8W,,,,,,1.50E+11,0.43
13-09-2018 00:51,42.5N,50.1W,,,,,,4.20E+10,0.14
27-08-2018 04:36,1.7S,141.4E,33,16.1,9.8,-9.6,-8.4,2.40E+10,0.086
21-08-2018 12:26,39.2S,162.9W,37,,,,,2.20E+10,0.079
27-07-2018 09:35,58.8S,105.8E,32,,,,,1.05E+11,0.32
25-07-2018 21:55,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,8.77E+11,2.1
17-07-2018 15:17,82.5N,136.7W,,,,,,2.11E+11,0.59
26-06-2018 17:51,32.0N,12.1E,63,14.1,-10,-1,-9.9,2.90E+10,0.1
21-06-2018 01:16,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1.22E+12,2.8
02-06-2018 16:44,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,3.75E+11,0.98
12-05-2018 03:26,6.5S,173.7E,34,,,,,1.93E+11,0.54
08-05-2018 02:27,32N,60.7W,,,,,,7.30E+10,0.23
03-05-2018 07:23,46.9N,7.5W,39,11.5,1.3,-2.1,-11.2,3.80E+10,0.13
30-04-2018 13:17,45.5S,1.4W,34,13.1,8.7,-9.5,2.5,3.00E+10,0.1
21-04-2018 12:06,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,3.60E+10,0.12
19-04-2018 14:02,7.5N,3.6E,30,20.9,-9.1,-2.5,18.6,7.20E+10,0.23
19-04-2018 13:39,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,5.12E+11,1.3
07-04-2018 03:05,72.4N,78.7W,31.5,,,,,8.60E+10,0.27
21-02-2018 01:28,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,7.10E+10,0.22
15-02-2018 13:38,43.8S,1.1W,50.7,,,,,2.70E+10,0.095
12-02-2018 02:15,15.9S,58.9W,,,,,,3.90E+10,0.13
08-02-2018 22:21,42.9N,179.7E,43.5,,,,,2.59E+11,0.7
01-02-2018 12:21,19.4S,104.3E,37,16.5,8.1,-8.4,-11.7,1.90E+11,0.53
22-01-2018 22:06,14.0N,17.4W,,,,,,3.20E+10,0.11
15-01-2018 02:18,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,1.99E+11,0.56
06-01-2018 21:24,55.8N,52.5E,26,21,0.8,2.2,-20.9,2.80E+10,0.098
06-01-2018 18:24,39.5S,12.8E,26,,,,,3.60E+10,0.12
31-12-2017 09:36,63.5S,101.3W,64.5,,,,,4.40E+10,0.15
29-12-2017 12:47,14.6N,49.5W,38,,,,,1.10E+11,0.33
28-12-2017 17:45,,,,,,,,1.14E+11,0.34
15-12-2017 13:14,60.2N,170.0E,20,31.4,27.8,-4.7,-13.9,3.11E+12,6.4
19-11-2017 04:17,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,2.80E+10,0.098
26-10-2017 22:05,21.3S,177.6E,42.5,,,,,5.58E+11,1.4
23-10-2017 15:31,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,2.40E+10,0.086
15-10-2017 04:33,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,3.30E+10,0.11
09-10-2017 12:51,18.3S,64.1W,,,,,,3.00E+10,0.1
04-10-2017 12:07,28.1N,99.4E,37,14.6,-8.5,-9,7.8,1.92E+11,0.54
05-09-2017 05:11,49.3N,116.9W,36,14.7,12.7,-6.1,-4.2,3.80E+10,0.13
31-07-2017 22:01,24.7N,118.5W,,,,,,5.80E+10,0.19
23-07-2017 06:12,6.6S,69.7W,38,17.2,-0.4,8.7,-14.8,3.50E+10,0.12
13-07-2017 09:30,23.1N,60.7E,35,13.7,-10,-6.5,-6.8,7.30E+10,0.23
30-06-2017 14:26,34.3S,134.5E,20,15.2,10.9,-9.7,4.2,9.40E+10,0.29
23-06-2017 20:21,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,1.84E+11,0.52
20-06-2017 13:41,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,6.36E+11,1.6
24-05-2017 07:03,9.1S,101.8E,46,18.4,-6.5,-16.5,-5,9.00E+10,0.28
22-05-2017 17:44,49.6S,157.6W,33,,,,,3.50E+10,0.12
14-05-2017 09:30,26.0S,32.4E,33,,,,,3.50E+10,0.12
30-04-2017 21:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,1.50E+11,0.43
11-03-2017 04:51,28.3N,60.2W,28,,,,,1.26E+12,2.9
09-03-2017 04:16,40.5N,18.0W,23,36.5,-15.3,25.8,-20.8,4.00E+11,1
08-03-2017 22:21,26.1S,174.9E,37,,,,,7.20E+10,0.23
25-02-2017 01:22,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,6.50E+10,0.21
22-02-2017 18:47,50.7S,66.0W,,,,,,3.80E+10,0.13
18-02-2017 19:48,6.2N,60.4E,38,24.2,-6.6,-22.7,-5.3,2.95E+11,0.79
07-02-2017 17:37,27.4S,14.8W,54,,,,,2.00E+10,0.073
06-02-2017 06:09,10.4N,131.6E,33.5,,,,,6.60E+10,0.21
23-12-2016 03:29,21.3N,49.3E,42,29.7,-22.4,16.4,-10.5,3.80E+10,0.13
07-12-2016 04:51,34.5S,126.6W,,,,,,1.17E+11,0.35
29-11-2016 08:05,30.6S,93.1W,,,,,,3.10E+10,0.11
24-11-2016 14:10,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,1.38E+11,0.4
03-11-2016 17:14,39.6S,16.3W,37,,,,,7.60E+10,0.24
01-10-2016 20:23,36.2N,6.7E,27.8,14.2,-10,3.9,-9.3,3.10E+10,0.11
22-09-2016 04:57,51.8S,178.5E,40,17.5,-2.5,-3.3,17,7.10E+10,0.22
14-09-2016 15:01,3.5S,44.6E,54,18.3,3.5,-16.2,7.7,7.60E+10,0.24
27-08-2016 21:45,56.9S,162.2E,42,,,,,1.42E+11,0.41
11-08-2016 05:59,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52
05-08-2016 18:02,46.4N,171.6E,32.4,,,,,1.21E+11,0.36
21-07-2016 00:48,7.8N,1.6W,37,,,,,4.50E+10,0.15
05-07-2016 01:24,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44
27-06-2016 10:02,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2
05-06-2016 06:12,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87
02-06-2016 10:56,33.8N,110.9W,,,,,,1.72E+11,0.49
29-05-2016 12:14,10.2N,48.8W,32,,,,,6.90E+10,0.22
20-05-2016 11:59,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073
16-05-2016 10:09,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,5.19E+11,1.3
13-05-2016 00:34,26.2N,122.3W,33,,,,,1.01E+11,0.31
24-04-2016 05:39,9.8N,42.8W,50,,,,,1.46E+11,0.42
18-04-2016 11:59,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62
12-04-2016 09:51,38.3N,162.2E,,,,,,2.00E+10,0.073
10-04-2016 14:57,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6
16-03-2016 23:54,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11
03-03-2016 01:32,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19
23-02-2016 03:59,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12
21-02-2016 05:58,36.5N,37.2W,32,,,,,3.69E+11,0.96
19-02-2016 08:15,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56
13-02-2016 00:10,3.1N,117.9E,,,,,,5.10E+10,0.17
06-02-2016 13:55,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13
27-01-2016 09:59,45.8S,53.6E,37,11.5,-10,-4.4,3.6,5.00E+10,0.16
21-01-2016 16:44,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15
30-12-2015 13:07,33.8N,160.7W,39,,,,,2.20E+10,0.079
21-12-2015 02:32,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26
08-12-2015 00:34,69.9S,150.5E,38,,,,,1.97E+11,0.55
13-11-2015 14:59,16.0N,124.3E,28,,,,,1.02E+11,0.31
02-11-2015 21:34,41.4S,33.0E,37,,,,,7.80E+10,0.24
31-10-2015 11:34,9.0N,138.0W,71,,,,,9.70E+10,0.29
